description_id,task_id,description_type,type,text_value,media_location,is_candidate_for_information_extraction
Task_132385_image_2,Task_132385,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/bmSSDyKTXymEt1bI.standard,false
Task_132385_text_0,Task_132385,Instructional,Text,"remove 4 , 7.9 mm nuts using a 7.9 mm socket driver head",,true
Task_132385_text_1,Task_132385,Instructional,Text,one of the nuts is placed underneath the l-bracket . remove the l-bracket and the 3 circled nuts before attempting to remove the remaining nut,,true
Task_132385_text_2,Task_132385,Instructional,Text,there are two covers that need to be removed from the alternator . this step describes how to remove the back cover .,,false
Task_132386_image_0,Task_132386,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/h35iNqkANoAkkSlc.standard,false
Task_132386_image_1,Task_132386,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/NsoGtlflcFaGrifN.standard,false
Task_132386_image_2,Task_132386,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/oOOhy2WBOqDvCwZw.standard,false
Task_132386_text_0,Task_132386,Instructional,Text,pull cover off the body of the alternator,,true
Task_132386_text_1,Task_132386,Instructional,Text,"once you have done this , you should be able to see the internal components of the alternator , particularly the bridge assembly that houses the rectifier , voltage regulator and brushes .",,false
Task_132186_image_0,Task_132186,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/wF2LRSylOthPrJKl.standard,false
Task_132186_image_1,Task_132186,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/Iaigpqq4PmxYnsfH.standard,false
Task_132186_image_2,Task_132186,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/3gKs4yln6B3kIqho.standard,false
Task_132186_text_0,Task_132186,Instructional,Text,"with the alternator cover removed , use a 2 phillips screwdriver to remove the two , 6 mm screws that hold the brush cover in place .",,true
Task_132186_text_1,Task_132186,Instructional,Text,remove the brush cover assembly from the alternator . you might need to insert a needle in the small hole to separate the brushes from the rotor . pull it out without using much force to avoid damage .,,true
Task_132186_text_2,Task_132186,Instructional,Text,avoid disconnecting wires unless otherwise specified !,,true
Task_132550_image_0,Task_132550,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/lZ2ZGkXq3G2WTZJN.standard,false
Task_132550_image_1,Task_132550,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/DCqPJfbB3SLaWsbB.standard,false
Task_132550_image_2,Task_132550,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/e4J11o4WHot2XIDh.standard,false
Task_132550_text_0,Task_132550,Instructional,Text,use a 2 phillips screwdriver to remove the two 6 mm screws holding down the voltage regulator,,true
Task_132550_text_1,Task_132550,Instructional,Text,there are three screws that attach the voltage regulator to the bridge assembly . one of these screws was removed in the previous step .,,false
Task_132552_image_0,Task_132552,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/B5gEeRwERlqCK1AG.standard,false
Task_132552_text_0,Task_132552,Instructional,Text,"locate and unscrew the 3 , 6 mm screws holding the bridge assembly in place",,true
Task_132552_text_1,Task_132552,Instructional,Text,there are 4 screws attaching the bridge assembly to the alternator . one of these screws were removed in the previous step .,,false
Task_132560_image_0,Task_132560,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/LlGZdUoRy3KLrBYK.standard,false
Task_132560_image_1,Task_132560,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/xJPHiUYPkxTI6bUd.standard,false
Task_132560_text_0,Task_132560,Instructional,Text,"locate the copper leads connecting the stator to the bridge assembly . there are 3 sets of 2 leads on the perimeter of the bridge , making 6 leads total .",,true
Task_132560_text_1,Task_132560,Instructional,Text,these leads must be cut in order to remove the bridge from the alternator . these leads will have to be soldered back together on reassembly . keep the cut as clean as possible .,,true
Task_132560_text_2,Task_132560,Instructional,Text,use wire cutters to cut all 6 of the leads on the perimeter of the bridge .,,true
Task_132562_image_0,Task_132562,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/MljetcECmLEHibG3.standard,false
Task_132562_image_1,Task_132562,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/PSFgxZE6tJJbNaYC.standard,false
Task_132562_image_2,Task_132562,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/cX2JL6WSRMBLenRA.standard,false
Task_132562_text_0,Task_132562,Instructional,Text,"if necessary , use a pry bar to gently raise the top of the bridge assembly off the alternator",,true
Task_132562_text_1,Task_132562,Instructional,Text,be extremely careful with the pry bar . excessive force will damage the bridge assembly .,,true
Task_132562_text_2,Task_132562,Instructional,Text,make sure the cut ends of the copper leads are straight to make bridge assembly easier to pull off .,,true
Task_132563_image_0,Task_132563,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/wB32lxkR1YTZaJRF.standard,false
Task_132563_image_1,Task_132563,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/rJ43Ye6tWuV2EGCO.standard,false
Task_132563_image_2,Task_132563,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/iCNcSfUUfStbPFhv.standard,false
Task_132563_text_0,Task_132563,Instructional,Text,remove the lower section of the bridge assembly,,true
Task_132563_text_1,Task_132563,Instructional,Text,use of a pry bar may be necessary . be gentle .,,true
Task_132516_image_0,Task_132516,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/vaFBLFk2dh5ZYSrt.standard,false
Task_132516_image_1,Task_132516,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/TXKPMElXruP2NaKU.standard,false
Task_132516_image_2,Task_132516,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/PHs1NdALNcUtwYMb.standard,false
Task_132516_text_0,Task_132516,Instructional,Text,"use a phillips 2 screwdriver or a 7.5 mm socket driver to unscrew the 4 , 7.5 mm bolts running along the outer perimeter of the alternator",,true
Task_132630_image_0,Task_132630,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/TtGtrYWrDCuyKf2r.standard,false
Task_132630_image_1,Task_132630,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/2NEn1SlKHQDUApnn.standard,false
Task_132630_text_0,Task_132630,Instructional,Text,use a c-clamp or another fixture to hold the pulley in place,,true
Task_132630_text_1,Task_132630,Instructional,Text,be gentle with the clamp . excessive force will bend the pulley out of shape,,true
Task_132631_image_0,Task_132631,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/aedhCVRJJnbHwfVq.standard,false
Task_132631_image_1,Task_132631,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/RSWgvKXVpdfbwSPR.standard,false
Task_132631_text_0,Task_132631,Instructional,Text,use a ratchet with a 25 mm socket to remove the 25 mm hex nut from the pulley,,true
Task_132631_text_1,Task_132631,Instructional,Text,"may need to use a power ratchet , depending on how tight the fit is on the nut",,false
Task_132632_image_0,Task_132632,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/iiyUNj1ggMfSejLh.standard,false
Task_132632_image_1,Task_132632,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/IJQtKXCdSAnOmbwD.standard,false
Task_132632_text_0,Task_132632,Instructional,Text,"once the nut is off , you can then remove the pulley .",,true
Task_132633_image_0,Task_132633,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/4ioucQ2AOP6PTOlc.standard,false
Task_132633_image_1,Task_132633,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/colYbYbUmUKOBmOL.standard,false
Task_132633_image_2,Task_132633,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/YgDcRSvaASIMaFPc.standard,false
Task_132633_text_0,Task_132633,Instructional,Text,"once the pulley is removed , separate the rotor and stator . the stator is the piece with copper windings .",,true
Task_132634_image_0,Task_132634,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/SGfrbbs6r5vwnEwP.standard,false
Task_132634_image_1,Task_132634,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/jWYux6uSTksBjhMA.standard,false
Task_132634_image_2,Task_132634,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/MFEwTNTWjKLuXMA6.standard,false
Task_132634_text_0,Task_132634,Instructional,Text,you can pull the stator out of the remaining cover and examine it .,,true
Task_132634_text_1,Task_132634,Instructional,Text,"if the stator is scratched or damaged , you will need to replace it . look for scoring marks or cut pieces of winding .",,true
